222,223,224,71,0.17,-1,0
223,-1,-1,-1,-1,0,1
224,-1,-1,-1,-1,1,1
225,226,237,87,0.88,-1,0
226,227,236,15,0.31,-1,0
227,228,235,93,0.87,-1,0
228,229,234,60,0.22,-1,0
229,230,231,26,0.67,-1,0
230,-1,-1,-1,-1,0,1
231,232,233,5,0.42,-1,0
232,-1,-1,-1,-1,1,1
233,-1,-1,-1,-1,0,1
234,-1,-1,-1,-1,1,1
235,-1,-1,-1,-1,1,1
236,-1,-1,-1,-1,0,1
237,238,239,76,0.25,-1,0
238,-1,-1,-1,-1,1,1
239,240,241,2,0.1,-1,0
240,-1,-1,-1,-1,0,1
241,242,247,70,0.26,-1,0
242,243,244,60,0.21,-1,0
243,-1,-1,-1,-1,1,1
244,245,246,71,0.23,-1,0
245,-1,-1,-1,-1,1,1
246,-1,-1,-1,-1,0,1
247,-1,-1,-1,-1,1,1
248,249,250,31,0.71,-1,0
249,-1,-1,-1,-1,0,1
250,251,274,75,0.28,-1,0
251,252,253,5,0.36,-1,0
252,-1,-1,-1,-1,0,1
253,254,273,31,0.75,-1,0
254,255,272,32,0.26,-1,0
255,256,257,6,0.6,-1,0
256,-1,-1,-1,-1,0,1
257,258,271,38,0.74,-1,0
258,259,262,61,0.33,-1,0
259,260,261,12,0.48,-1,0
260,-1,-1,-1,-1,1,1
261,-1,-1,-1,-1,0,1
262,263,270,93,0.87,-1,0
263,264,269,38,0.64,-1,0
264,265,266,46,0.5,-1,0
265,-1,-1,-1,-1,1,1
266,267,268,6,0.61,-1,0
267,-1,-1,-1,-1,1,1
268,-1,-1,-1,-1,0,1
269,-1,-1,-1,-1,1,1
270,-1,-1,-1,-1,1,1
271,-1,-1,-1,-1,1,1
272,-1,-1,-1,-1,0,1
273,-1,-1,-1,-1,0,1
274,-1,-1,-1,-1,1,1
275,276,527,49,0.37,-1,0
276,277,346,26,0.65,-1,0
277,278,327,44,0.32,-1,0
278,279,294,68,0.63,-1,0
279,280,293,76,0.2,-1,0
280,281,292,19,0.57,-1,0
281,282,289,33,0.25,-1,0
282,283,284,49,0.27,-1,0
283,-1,-1,-1,-1,1,1
284,285,288,4,0.3,-1,0
285,286,287,2,0.08,-1,0
286,-1,-1,-1,-1,0,1
287,-1,-1,-1,-1,1,1
288,-1,-1,-1,-1,0,1
289,290,291,2,0.08,-1,0
290,-1,-1,-1,-1,0,1
291,-1,-1,-1,-1,1,1
292,-1,-1,-1,-1,1,1
293,-1,-1,-1,-1,1,1
294,295,296,38,0.63,-1,0
295,-1,-1,-1,-1,0,1
296,297,304,32,0.15,-1,0
297,298,299,49,0.3,-1,0
298,-1,-1,-1,-1,1,1
299,300,301,6,0.61,-1,0
300,-1,-1,-1,-1,1,1
301,302,303,12,0.47,-1,0
302,-1,-1,-1,-1,0,1
303,-1,-1,-1,-1,1,1
304,305,306,69,0.19,-1,0
305,-1,-1,-1,-1,0,1
306,307,322,92,0.91,-1,0
307,308,317,29,0.86,-1,0
308,309,314,98,0.88,-1,0
309,310,311,18,0.5,-1,0
310,-1,-1,-1,-1,0,1
311,312,313,30,0.78,-1,0
312,-1,-1,-1,-1,0,1
313,-1,-1,-1,-1,1,1
314,315,316,2,0.08,-1,0
315,-1,-1,-1,-1,0,1
316,-1,-1,-1,-1,1,1
317,318,319,15,0.28,-1,0
318,-1,-1,-1,-1,1,1
319,320,321,6,0.62,-1,0
320,-1,-1,-1,-1,0,1
321,-1,-1,-1,-1,1,1
322,323,324,3,0.2,-1,0
323,-1,-1,-1,-1,1,1
324,325,326,4,0.31,-1,0
325,-1,-1,-1,-1,0,1
326,-1,-1,-1,-1,1,1
327,328,333,46,0.56,-1,0
328,329,330,83,0.8,-1,0
329,-1,-1,-1,-1,0,1
330,331,332,2,0.08,-1,0
331,-1,-1,-1,-1,0,1
332,-1,-1,-1,-1,1,1
333,334,335,17,0.45,-1,0
334,-1,-1,-1,-1,1,1
335,336,337,4,0.26,-1,0
336,-1,-1,-1,-1,0,1
337,338,345,65,0.61,-1,0
338,339,340,6,0.58,-1,0
339,-1,-1,-1,-1,1,1
340,341,342,11,0.49,-1,0
341,-1,-1,-1,-1,0,1
342,343,344,3,0.19,-1,0
343,-1,-1,-1,-1,0,1
344,-1,-1,-1,-1,1,1
345,-1,-1,-1,-1,1,1
346,347,388,53,0.01,-1,0
347,348,375,6,0.64,-1,0
348,349,358,8,0.83,-1,0
349,350,355,36,0.57,-1,0
350,351,354,80,0.28,-1,0
351,352,353,2,0.06,-1,0
352,-1,-1,-1,-1,0,1
353,-1,-1,-1,-1,1,1
354,-1,-1,-1,-1,0,1
355,356,357,16,0.43,-1,0
356,-1,-1,-1,-1,1,1
357,-1,-1,-1,-1,0,1
358,359,370,50,0.1,-1,0
359,360,367,28,0.81,-1,0
360,361,362,3,0.17,-1,0
361,-1,-1,-1,-1,0,1
362,363,366,14,0.49,-1,0
363,364,365,12,0.49,-1,0
364,-1,-1,-1,-1,0,1
365,-1,-1,-1,-1,1,1
366,-1,-1,-1,-1,0,1
367,368,369,20,0.1,-1,0
368,-1,-1,-1,-1,1,1
369,-1,-1,-1,-1,0,1
370,371,372,71,0.2,-1,0
371,-1,-1,-1,-1,0,1
372,373,374,19,0.6,-1,0
373,-1,-1,-1,-1,1,1
374,-1,-1,-1,-1,0,1
375,376,387,89,0.98,-1,0
376,377,378,11,0.48,-1,0
377,-1,-1,-1,-1,0,1
378,379,384,41,0.48,-1,0
379,380,381,70,0.23,-1,0
380,-1,-1,-1,-1,1,1
381,382,383,12,0.48,-1,0
382,-1,-1,-1,-1,1,1
383,-1,-1,-1,-1,0,1
384,385,386,5,0.36,-1,0
385,-1,-1,-1,-1,0,1
386,-1,-1,-1,-1,1,1
387,-1,-1,-1,-1,1,1
388,389,518,83,0.82,-1,0
389,390,423,38,0.65,-1,0
390,391,408,63,0.58,-1,0
391,392,405,53,0.03,-1,0
392,393,404,77,0.3,-1,0
393,394,395,38,0.64,-1,0
394,-1,-1,-1,-1,0,1
395,396,401,45,0.43,-1,0
396,397,398,27,0.73,-1,0
397,-1,-1,-1,-1,1,1
398,399,400,4,0.31,-1,0
399,-1,-1,-1,-1,0,1
400,-1,-1,-1,-1,1,1
401,402,403,6,0.61,-1,0
402,-1,-1,-1,-1,1,1
403,-1,-1,-1,-1,0,1
404,-1,-1,-1,-1,1,1
405,406,407,3,0.2,-1,0
406,-1,-1,-1,-1,1,1
407,-1,-1,-1,-1,0,1
408,409,422,50,0.06,-1,0
409,410,417,34,0.33,-1,0
410,411,412,56,0.09,-1,0
411,-1,-1,-1,-1,1,1
412,413,416,11,0.48,-1,0
413,414,415,6,0.61,-1,0
414,-1,-1,-1,-1,0,1
415,-1,-1,-1,-1,1,1
416,-1,-1,-1,-1,0,1
417,418,421,84,0.82,-1,0
418,419,420,20,0.09,-1,0
419,-1,-1,-1,-1,0,1
420,-1,-1,-1,-1,1,1
421,-1,-1,-1,-1,0,1
422,-1,-1,-1,-1,1,1
423,424,425,32,0.18,-1,0
424,-1,-1,-1,-1,1,1
425,426,465,31,0.73,-1,0
426,427,432,38,0.67,-1,0
427,428,429,94,0.87,-1,0
428,-1,-1,-1,-1,0,1
429,430,431,5,0.4,-1,0
430,-1,-1,-1,-1,1,1
431,-1,-1,-1,-1,0,1
432,433,440,79,0.28,-1,0
433,434,439,35,0.45,-1,0
434,435,436,22,0.25,-1,0
435,-1,-1,-1,-1,0,1
436,437,438,98,0.86,-1,0
437,-1,-1,-1,-1,0,1
438,-1,-1,-1,-1,1,1
439,-1,-1,-1,-1,1,1
440,441,464,72,0.27,-1,0
441,442,463,83,0.78,-1,0
442,443,444,44,0.33,-1,0
443,-1,-1,-1,-1,1,1
444,445,456,13,0.52,-1,0
445,446,453,38,0.73,-1,0
446,447,450,70,0.17,-1,0
447,448,449,17,0.46,-1,0
448,-1,-1,-1,-1,0,1
449,-1,-1,-1,-1,1,1
450,451,452,11,0.52,-1,0
451,-1,-1,-1,-1,0,1
452,-1,-1,-1,-1,1,1
453,454,455,2,0.08,-1,0
454,-1,-1,-1,-1,1,1
455,-1,-1,-1,-1,0,1
456,457,458,87,0.83,-1,0
457,-1,-1,-1,-1,1,1
458,459,460,54,0.08,-1,0
459,-1,-1,-1,-1,0,1
460,461,462,36,0.57,-1,0
461,-1,-1,-1,-1,1,1
462,-1,-1,-1,-1,0,1
463,-1,-1,-1,-1,1,1
464,-1,-1,-1,-1,1,1
465,466,469,60,0.16,-1,0
466,467,468,2,0.08,-1,0
467,-1,-1,-1,-1,0,1
468,-1,-1,-1,-1,1,1
469,470,507,7,0.76,-1,0
470,471,506,42,0.36,-1,0
471,472,505,78,0.28,-1,0
472,473,484,81,0.79,-1,0
473,474,483,9,0.92,-1,0
474,475,482,54,0.07,-1,0
475,476,477,76,0.22,-1,0
476,-1,-1,-1,-1,1,1
477,478,481,13,0.47,-1,0
478,479,480,5,0.38,-1,0
479,-1,-1,-1,-1,1,1
480,-1,-1,-1,-1,0,1
481,-1,-1,-1,-1,0,1
482,-1,-1,-1,-1,1,1
483,-1,-1,-1,-1,1,1
484,485,486,60,0.22,-1,0
485,-1,-1,-1,-1,1,1
486,487,496,15,0.36,-1,0
487,488,489,49,0.35,-1,0
488,-1,-1,-1,-1,1,1
489,490,491,79,0.29,-1,0
490,-1,-1,-1,-1,1,1
491,492,495,9,0.93,-1,0
492,493,494,58,0.01,-1,0
493,-1,-1,-1,-1,0,1
494,-1,-1,-1,-1,1,1
495,-1,-1,-1,-1,0,1
496,497,504,93,0.82,-1,0
497,498,499,47,0.59,-1,0
498,-1,-1,-1,-1,0,1
499,500,503,16,0.43,-1,0
500,501,502,3,0.19,-1,0
501,-1,-1,-1,-1,1,1
502,-1,-1,-1,-1,0,1
503,-1,-1,-1,-1,1,1
504,-1,-1,-1,-1,1,1
505,-1,-1,-1,-1,1,1
506,-1,-1,-1,-1,1,1
507,508,509,81,0.83,-1,0
508,-1,-1,-1,-1,1,1
509,510,517,32,0.21,-1,0
510,511,514,33,0.27,-1,0
511,512,513,6,0.68,-1,0
512,-1,-1,-1,-1,1,1
513,-1,-1,-1,-1,0,1
514,515,516,22,0.26,-1,0
515,-1,-1,-1,-1,0,1
516,-1,-1,-1,-1,1,1
517,-1,-1,-1,-1,1,1
518,519,524,70,0.21,-1,0
519,520,521,64,0.67,-1,0
520,-1,-1,-1,-1,1,1
521,522,523,21,0.17,-1,0
522,-1,-1,-1,-1,0,1
523,-1,-1,-1,-1,1,1
524,525,526,19,0.61,-1,0
525,-1,-1,-1,-1,0,1
526,-1,-1,-1,-1,1,1
527,528,823,50,0.13,-1,0
528,529,648,91,0.98,-1,0
529,530,593,84,0.75,-1,0
530,531,560,32,0.27,-1,0
531,532,535,54,0.03,-1,0
532,533,534,6,0.64,-1,0
533,-1,-1,-1,-1,0,1
534,-1,-1,-1,-1,1,1
535,536,537,59,0.05,-1,0
536,-1,-1,-1,-1,0,1
537,538,539,64,0.56,-1,0
538,-1,-1,-1,-1,0,1
539,540,553,18,0.58,-1,0
540,541,552,26,0.71,-1,0
541,542,543,39,0.69,-1,0
542,-1,-1,-1,-1,1,1
543,544,551,5,0.36,-1,0
544,545,546,71,0.19,-1,0
545,-1,-1,-1,-1,1,1
546,547,548,70,0.22,-1,0
547,-1,-1,-1,-1,0,1
548,549,550,38,0.75,-1,0
549,-1,-1,-1,-1,1,1
550,-1,-1,-1,-1,0,1
551,-1,-1,-1,-1,1,1
552,-1,-1,-1,-1,0,1
553,554,559,20,0.12,-1,0
554,555,558,63,0.55,-1,0
555,556,557,5,0.36,-1,0
556,-1,-1,-1,-1,0,1
557,-1,-1,-1,-1,1,1
558,-1,-1,-1,-1,0,1
559,-1,-1,-1,-1,1,1
560,561,584,53,0.03,-1,0
561,562,567,79,0.26,-1,0
562,563,566,96,0.86,-1,0
563,564,565,11,0.49,-1,0
564,-1,-1,-1,-1,0,1
565,-1,-1,-1,-1,1,1
566,-1,-1,-1,-1,1,1
567,568,583,6,0.67,-1,0
568,569,570,65,0.63,-1,0
569,-1,-1,-1,-1,0,1
570,571,578,9,0.93,-1,0
571,572,577,48,0.51,-1,0
572,573,576,24,0.26,-1,0
573,574,575,17,0.51,-1,0
574,-1,-1,-1,-1,0,1
575,-1,-1,-1,-1,1,1
576,-1,-1,-1,-1,1,1
577,-1,-1,-1,-1,0,1
578,579,580,68,0.63,-1,0
579,-1,-1,-1,-1,1,1
580,581,582,4,0.27,-1,0
581,-1,-1,-1,-1,1,1
582,-1,-1,-1,-1,0,1
583,-1,-1,-1,-1,1,1
584,585,592,2,0.08,-1,0
585,586,587,72,0.29,-1,0
586,-1,-1,-1,-1,1,1
587,588,589,5,0.36,-1,0
588,-1,-1,-1,-1,0,1
589,590,591,47,0.63,-1,0
590,-1,-1,-1,-1,0,1
591,-1,-1,-1,-1,1,1
592,-1,-1,-1,-1,0,1
593,594,595,18,0.53,-1,0
594,-1,-1,-1,-1,0,1
595,596,611,50,0.09,-1,0
596,597,610,59,0.06,-1,0
597,598,605,38,0.74,-1,0
598,599,600,56,0.02,-1,0
599,-1,-1,-1,-1,0,1
600,601,604,23,0.32,-1,0
601,602,603,3,0.2,-1,0
602,-1,-1,-1,-1,0,1
603,-1,-1,-1,-1,1,1
604,-1,-1,-1,-1,1,1
605,606,607,52,0.04,-1,0
606,-1,-1,-1,-1,1,1
607,608,609,2,0.08,-1,0
608,-1,-1,-1,-1,0,1
609,-1,-1,-1,-1,1,1
610,-1,-1,-1,-1,1,1
611,612,647,23,0.33,-1,0
612,613,624,76,0.19,-1,0
613,614,619,40,0.61,-1,0
614,615,616,70,0.18,-1,0
615,-1,-1,-1,-1,1,1
616,617,618,5,0.35,-1,0
617,-1,-1,-1,-1,1,1
618,-1,-1,-1,-1,0,1
619,620,623,6,0.64,-1,0
620,621,622,2,0.07,-1,0
621,-1,-1,-1,-1,1,1
622,-1,-1,-1,-1,0,1
623,-1,-1,-1,-1,0,1
624,625,636,54,0.05,-1,0
625,626,635,96,0.9,-1,0
626,627,634,4,0.27,-1,0
627,628,633,29,0.89,-1,0
628,629,632,60,0.22,-1,0
629,630,631,11,0.49,-1,0
630,-1,-1,-1,-1,1,1
631,-1,-1,-1,-1,0,1
632,-1,-1,-1,-1,1,1
633,-1,-1,-1,-1,0,1
634,-1,-1,-1,-1,0,1
635,-1,-1,-1,-1,0,1
636,637,640,76,0.2,-1,0
637,638,639,6,0.64,-1,0
638,-1,-1,-1,-1,0,1
639,-1,-1,-1,-1,1,1
640,641,646,56,0.03,-1,0
641,642,645,37,0.66,-1,0
642,643,644,7,0.73,-1,0
643,-1,-1,-1,-1,0,1
644,-1,-1,-1,-1,1,1
645,-1,-1,-1,-1,1,1
646,-1,-1,-1,-1,0,1
647,-1,-1,-1,-1,1,1
648,649,766,9,0.93,-1,0
649,650,715,93,0.83,-1,0
650,651,698,36,0.6,-1,0
651,652,661,29,0.86,-1,0
652,653,658,55,0.04,-1,0
653,654,657,22,0.26,-1,0
654,655,656,33,0.32,-1,0
655,-1,-1,-1,-1,1,1
656,-1,-1,-1,-1,0,1
657,-1,-1,-1,-1,1,1
658,659,660,13,0.48,-1,0
659,-1,-1,-1,-1,1,1
660,-1,-1,-1,-1,0,1
661,662,663,86,0.77,-1,0
662,-1,-1,-1,-1,0,1
663,664,687,81,0.84,-1,0
664,665,666,38,0.73,-1,0
665,-1,-1,-1,-1,0,1
666,667,686,64,0.65,-1,0
667,668,669,66,0.64,-1,0
668,-1,-1,-1,-1,0,1
669,670,671,78,0.21,-1,0
670,-1,-1,-1,-1,0,1
671,672,685,38,0.75,-1,0
672,673,684,95,0.82,-1,0
673,674,683,20,0.13,-1,0
674,675,680,78,0.24,-1,0
675,676,677,48,0.52,-1,0
676,-1,-1,-1,-1,0,1
677,678,679,5,0.4,-1,0
678,-1,-1,-1,-1,1,1
679,-1,-1,-1,-1,0,1
680,681,682,4,0.26,-1,0
681,-1,-1,-1,-1,0,1
682,-1,-1,-1,-1,1,1
683,-1,-1,-1,-1,1,1
684,-1,-1,-1,-1,1,1
685,-1,-1,-1,-1,1,1
686,-1,-1,-1,-1,0,1
687,688,697,50,0.11,-1,0
688,689,696,33,0.34,-1,0
689,690,695,42,0.4,-1,0
690,691,692,78,0.25,-1,0
691,-1,-1,-1,-1,0,1
692,693,694,12,0.49,-1,0
693,-1,-1,-1,-1,1,1
694,-1,-1,-1,-1,0,1
695,-1,-1,-1,-1,1,1
696,-1,-1,-1,-1,0,1
697,-1,-1,-1,-1,1,1
698,699,714,8,0.83,-1,0
699,700,705,43,0.36,-1,0
700,701,702,93,0.82,-1,0
701,-1,-1,-1,-1,1,1
702,703,704,5,0.41,-1,0
703,-1,-1,-1,-1,0,1
704,-1,-1,-1,-1,1,1
705,706,711,74,0.27,-1,0
706,707,708,27,0.75,-1,0
707,-1,-1,-1,-1,1,1
708,709,710,6,0.64,-1,0
709,-1,-1,-1,-1,0,1
710,-1,-1,-1,-1,1,1
711,712,713,8,0.82,-1,0
712,-1,-1,-1,-1,0,1
713,-1,-1,-1,-1,1,1
714,-1,-1,-1,-1,0,1
715,716,717,26,0.66,-1,0
716,-1,-1,-1,-1,0,1
717,718,765,94,0.91,-1,0
718,719,738,59,0.07,-1,0
719,720,737,94,0.9,-1,0
720,721,736,17,0.51,-1,0
721,722,735,96,0.89,-1,0
722,723,724,38,0.72,-1,0
723,-1,-1,-1,-1,0,1
724,725,728,23,0.32,-1,0
725,726,727,14,0.5,-1,0
726,-1,-1,-1,-1,1,1
727,-1,-1,-1,-1,0,1
728,729,730,56,0.02,-1,0
729,-1,-1,-1,-1,1,1
730,731,732,14,0.51,-1,0
731,-1,-1,-1,-1,0,1
732,733,734,2,0.09,-1,0
733,-1,-1,-1,-1,0,1
734,-1,-1,-1,-1,1,1
735,-1,-1,-1,-1,1,1
736,-1,-1,-1,-1,1,1
737,-1,-1,-1,-1,0,1
738,739,760,45,0.51,-1,0
739,740,741,24,0.24,-1,0
740,-1,-1,-1,-1,0,1
741,742,743,67,0.63,-1,0
742,-1,-1,-1,-1,0,1
743,744,757,76,0.26,-1,0
744,745,756,56,0.04,-1,0
745,746,747,75,0.23,-1,0
746,-1,-1,-1,-1,0,1
747,748,749,70,0.18,-1,0
748,-1,-1,-1,-1,1,1
749,750,755,26,0.67,-1,0
750,751,754,65,0.69,-1,0
751,752,753,29,0.87,-1,0
752,-1,-1,-1,-1,1,1
753,-1,-1,-1,-1,0,1
754,-1,-1,-1,-1,0,1
755,-1,-1,-1,-1,1,1
756,-1,-1,-1,-1,0,1
757,758,759,4,0.27,-1,0
758,-1,-1,-1,-1,1,1
759,-1,-1,-1,-1,0,1
760,761,764,11,0.5,-1,0
761,762,763,2,0.07,-1,0
762,-1,-1,-1,-1,0,1
763,-1,-1,-1,-1,1,1
764,-1,-1,-1,-1,0,1
765,-1,-1,-1,-1,0,1
766,767,808,3,0.18,-1,0
767,768,775,66,0.64,-1,0
768,769,770,15,0.37,-1,0
769,-1,-1,-1,-1,1,1
770,771,774,76,0.19,-1,0
771,772,773,2,0.08,-1,0
772,-1,-1,-1,-1,1,1
773,-1,-1,-1,-1,0,1
774,-1,-1,-1,-1,0,1
775,776,803,46,0.62,-1,0
776,777,790,7,0.74,-1,0
777,778,783,64,0.62,-1,0
778,779,782,2,0.08,-1,0
779,780,781,35,0.49,-1,0
780,-1,-1,-1,-1,0,1
781,-1,-1,-1,-1,1,1
782,-1,-1,-1,-1,0,1
783,784,789,77,0.25,-1,0
784,785,788,7,0.73,-1,0
785,786,787,4,0.27,-1,0
786,-1,-1,-1,-1,1,1
787,-1,-1,-1,-1,0,1
788,-1,-1,-1,-1,0,1
789,-1,-1,-1,-1,1,1
790,791,792,82,0.8,-1,0
791,-1,-1,-1,-1,1,1
792,793,798,41,0.51,-1,0
793,794,797,63,0.6,-1,0
794,795,796,4,0.25,-1,0
795,-1,-1,-1,-1,0,1
796,-1,-1,-1,-1,1,1
797,-1,-1,-1,-1,0,1
798,799,802,72,0.24,-1,0
799,800,801,4,0.26,-1,0
800,-1,-1,-1,-1,1,1
