195,-1,-1,-1,-1,0,1
196,-1,-1,-1,-1,1,1
197,198,199,14,0.56,-1,0
198,-1,-1,-1,-1,1,1
199,200,203,4,0.3,-1,0
200,201,202,6,0.65,-1,0
201,-1,-1,-1,-1,1,1
202,-1,-1,-1,-1,0,1
203,-1,-1,-1,-1,0,1
204,205,206,52,0.03,-1,0
205,-1,-1,-1,-1,1,1
206,207,208,50,0.15,-1,0
207,-1,-1,-1,-1,0,1
208,209,210,25,0.21,-1,0
209,-1,-1,-1,-1,1,1
210,211,212,5,0.38,-1,0
211,-1,-1,-1,-1,0,1
212,-1,-1,-1,-1,1,1
213,214,215,52,0.03,-1,0
214,-1,-1,-1,-1,1,1
215,216,217,95,0.89,-1,0
216,-1,-1,-1,-1,1,1
217,218,221,3,0.16,-1,0
218,219,220,3,0.15,-1,0
219,-1,-1,-1,-1,0,1
220,-1,-1,-1,-1,1,1
221,-1,-1,-1,-1,0,1
