71,-1,-1,-1,-1,0,1
72,-1,-1,-1,-1,0,1
73,74,75,20,0.13,-1,0
74,-1,-1,-1,-1,0,1
75,-1,-1,-1,-1,1,1
76,77,78,37,0.68,-1,0
77,-1,-1,-1,-1,0,1
78,-1,-1,-1,-1,1,1
79,80,91,21,0.21,-1,0
80,81,82,50,0.08,-1,0
81,-1,-1,-1,-1,0,1
82,83,90,51,0.06,-1,0
83,84,89,43,0.34,-1,0
84,85,86,79,0.26,-1,0
85,-1,-1,-1,-1,1,1
86,87,88,3,0.16,-1,0
87,-1,-1,-1,-1,1,1
88,-1,-1,-1,-1,0,1
89,-1,-1,-1,-1,1,1
90,-1,-1,-1,-1,0,1
91,-1,-1,-1,-1,1,1
92,93,104,6,0.63,-1,0
93,94,95,2,0.06,-1,0
94,-1,-1,-1,-1,0,1
95,96,103,70,0.32,-1,0
96,97,102,98,0.87,-1,0
97,98,99,68,0.58,-1,0
98,-1,-1,-1,-1,1,1
99,100,101,20,0.14,-1,0
100,-1,-1,-1,-1,0,1
101,-1,-1,-1,-1,1,1
102,-1,-1,-1,-1,1,1
103,-1,-1,-1,-1,0,1
104,-1,-1,-1,-1,1,1
105,106,135,65,0.68,-1,0
106,107,126,47,0.7,-1,0
107,108,113,55,0.02,-1,0
108,109,112,3,0.16,-1,0
109,110,111,3,0.15,-1,0
110,-1,-1,-1,-1,1,1
111,-1,-1,-1,-1,0,1
112,-1,-1,-1,-1,1,1
113,114,125,49,0.45,-1,0
114,115,116,66,0.64,-1,0
115,-1,-1,-1,-1,0,1
116,117,120,62,0.46,-1,0
117,118,119,18,0.57,-1,0
118,-1,-1,-1,-1,0,1
119,-1,-1,-1,-1,1,1
120,121,122,38,0.81,-1,0
121,-1,-1,-1,-1,0,1
122,123,124,26,0.7,-1,0
123,-1,-1,-1,-1,1,1
124,-1,-1,-1,-1,0,1
125,-1,-1,-1,-1,0,1
126,127,132,42,0.5,-1,0
127,128,131,6,0.67,-1,0
128,129,130,50,0.14,-1,0
129,-1,-1,-1,-1,0,1
130,-1,-1,-1,-1,1,1
131,-1,-1,-1,-1,0,1
132,133,134,6,0.58,-1,0
133,-1,-1,-1,-1,1,1
134,-1,-1,-1,-1,0,1
135,136,137,4,0.29,-1,0
136,-1,-1,-1,-1,1,1
137,-1,-1,-1,-1,0,1
138,-1,-1,-1,-1,1,1
139,140,235,97,0.9,-1,0
140,141,212,67,0.69,-1,0
141,142,151,29,0.87,-1,0
142,143,150,33,0.27,-1,0
143,144,145,74,0.24,-1,0
144,-1,-1,-1,-1,0,1
145,146,147,20,0.09,-1,0
146,-1,-1,-1,-1,0,1
147,148,149,18,0.51,-1,0
148,-1,-1,-1,-1,1,1
149,-1,-1,-1,-1,0,1
150,-1,-1,-1,-1,0,1
151,152,207,55,0.08,-1,0
152,153,158,91,0.98,-1,0
153,154,155,55,0.05,-1,0
154,-1,-1,-1,-1,0,1
155,156,157,6,0.6,-1,0
156,-1,-1,-1,-1,0,1
157,-1,-1,-1,-1,1,1
158,159,160,71,0.19,-1,0
159,-1,-1,-1,-1,0,1
160,161,164,37,0.63,-1,0
161,162,163,5,0.35,-1,0
162,-1,-1,-1,-1,0,1
163,-1,-1,-1,-1,1,1
164,165,182,74,0.29,-1,0
165,166,181,19,0.66,-1,0
166,167,176,79,0.26,-1,0
167,168,173,19,0.64,-1,0
168,169,172,67,0.64,-1,0
169,170,171,5,0.37,-1,0
170,-1,-1,-1,-1,1,1
171,-1,-1,-1,-1,0,1
172,-1,-1,-1,-1,1,1
173,174,175,3,0.17,-1,0
174,-1,-1,-1,-1,0,1
175,-1,-1,-1,-1,1,1
176,177,180,44,0.41,-1,0
177,178,179,36,0.58,-1,0
178,-1,-1,-1,-1,0,1
179,-1,-1,-1,-1,1,1
180,-1,-1,-1,-1,0,1
181,-1,-1,-1,-1,1,1
182,183,194,69,0.32,-1,0
183,184,193,32,0.3,-1,0
184,185,186,11,0.51,-1,0
185,-1,-1,-1,-1,0,1
186,187,188,94,0.86,-1,0
187,-1,-1,-1,-1,1,1
188,189,190,89,0.99,-1,0
189,-1,-1,-1,-1,0,1
190,191,192,13,0.53,-1,0
191,-1,-1,-1,-1,0,1
192,-1,-1,-1,-1,1,1
193,-1,-1,-1,-1,0,1
194,195,200,32,0.3,-1,0
195,196,199,38,0.76,-1,0
196,197,198,6,0.63,-1,0
197,-1,-1,-1,-1,0,1
198,-1,-1,-1,-1,1,1
199,-1,-1,-1,-1,1,1
200,201,206,78,0.27,-1,0
201,202,203,7,0.73,-1,0
202,-1,-1,-1,-1,1,1
203,204,205,9,0.94,-1,0
204,-1,-1,-1,-1,0,1
205,-1,-1,-1,-1,1,1
206,-1,-1,-1,-1,0,1
207,208,211,3,0.2,-1,0
208,209,210,6,0.67,-1,0
209,-1,-1,-1,-1,1,1
210,-1,-1,-1,-1,0,1
211,-1,-1,-1,-1,0,1
212,213,228,82,0.85,-1,0
213,214,223,47,0.58,-1,0
214,215,222,5,0.41,-1,0
215,216,221,93,0.89,-1,0
216,217,220,8,0.81,-1,0
217,218,219,24,0.25,-1,0
218,-1,-1,-1,-1,1,1
219,-1,-1,-1,-1,0,1
220,-1,-1,-1,-1,0,1
221,-1,-1,-1,-1,1,1
222,-1,-1,-1,-1,1,1
223,224,225,32,0.29,-1,0
224,-1,-1,-1,-1,1,1
225,226,227,3,0.2,-1,0
226,-1,-1,-1,-1,0,1
227,-1,-1,-1,-1,1,1
228,229,234,38,0.81,-1,0
229,230,233,79,0.26,-1,0
230,231,232,11,0.51,-1,0
231,-1,-1,-1,-1,1,1
232,-1,-1,-1,-1,0,1
233,-1,-1,-1,-1,0,1
234,-1,-1,-1,-1,1,1
235,236,279,38,0.72,-1,0
236,237,250,81,0.85,-1,0
237,238,249,51,0.03,-1,0
238,239,246,9,0.94,-1,0
239,240,243,27,0.71,-1,0
240,241,242,3,0.2,-1,0
241,-1,-1,-1,-1,1,1
242,-1,-1,-1,-1,0,1
243,244,245,62,0.52,-1,0
244,-1,-1,-1,-1,1,1
245,-1,-1,-1,-1,0,1
246,247,248,82,0.77,-1,0
247,-1,-1,-1,-1,1,1
248,-1,-1,-1,-1,0,1
249,-1,-1,-1,-1,0,1
250,251,270,97,0.92,-1,0
251,252,255,74,0.26,-1,0
252,253,254,38,0.63,-1,0
253,-1,-1,-1,-1,0,1
254,-1,-1,-1,-1,1,1
255,256,257,67,0.69,-1,0
256,-1,-1,-1,-1,0,1
257,258,261,64,0.67,-1,0
258,259,260,2,0.08,-1,0
259,-1,-1,-1,-1,1,1
260,-1,-1,-1,-1,0,1
261,262,269,12,0.54,-1,0
262,263,268,81,0.88,-1,0
263,264,267,67,0.72,-1,0
264,265,266,32,0.24,-1,0
265,-1,-1,-1,-1,1,1
266,-1,-1,-1,-1,0,1
267,-1,-1,-1,-1,0,1
268,-1,-1,-1,-1,0,1
269,-1,-1,-1,-1,1,1
270,271,276,6,0.65,-1,0
271,272,275,60,0.23,-1,0
272,273,274,6,0.62,-1,0
273,-1,-1,-1,-1,1,1
274,-1,-1,-1,-1,0,1
275,-1,-1,-1,-1,0,1
276,277,278,13,0.5,-1,0
277,-1,-1,-1,-1,0,1
278,-1,-1,-1,-1,1,1
279,280,315,59,0.08,-1,0
280,281,290,73,0.28,-1,0
281,282,285,84,0.84,-1,0
282,283,284,5,0.33,-1,0
283,-1,-1,-1,-1,0,1
284,-1,-1,-1,-1,1,1
285,286,287,54,0.06,-1,0
286,-1,-1,-1,-1,1,1
287,288,289,4,0.26,-1,0
288,-1,-1,-1,-1,1,1
289,-1,-1,-1,-1,0,1
290,291,314,7,0.76,-1,0
291,292,313,86,0.85,-1,0
292,293,294,61,0.34,-1,0
293,-1,-1,-1,-1,0,1
294,295,304,60,0.25,-1,0
295,296,299,37,0.7,-1,0
296,297,298,23,0.32,-1,0
297,-1,-1,-1,-1,1,1
298,-1,-1,-1,-1,0,1
299,300,303,63,0.57,-1,0
300,301,302,3,0.17,-1,0
301,-1,-1,-1,-1,1,1
302,-1,-1,-1,-1,0,1
303,-1,-1,-1,-1,1,1
304,305,312,2,0.07,-1,0
305,306,311,43,0.41,-1,0
306,307,308,6,0.65,-1,0
307,-1,-1,-1,-1,1,1
308,309,310,23,0.35,-1,0
309,-1,-1,-1,-1,0,1
310,-1,-1,-1,-1,1,1
311,-1,-1,-1,-1,0,1
312,-1,-1,-1,-1,0,1
313,-1,-1,-1,-1,0,1
314,-1,-1,-1,-1,1,1
315,316,351,3,0.17,-1,0
316,317,318,80,0.27,-1,0
317,-1,-1,-1,-1,1,1
318,319,344,55,0.06,-1,0
319,320,343,84,0.86,-1,0
320,321,332,65,0.69,-1,0
321,322,323,76,0.22,-1,0
322,-1,-1,-1,-1,0,1
323,324,329,55,0.03,-1,0
324,325,326,61,0.36,-1,0
325,-1,-1,-1,-1,0,1
326,327,328,15,0.4,-1,0
327,-1,-1,-1,-1,1,1
328,-1,-1,-1,-1,0,1
329,330,331,63,0.52,-1,0
330,-1,-1,-1,-1,0,1
331,-1,-1,-1,-1,1,1
332,333,334,61,0.36,-1,0
333,-1,-1,-1,-1,1,1
334,335,338,50,0.13,-1,0
335,336,337,28,0.83,-1,0
336,-1,-1,-1,-1,1,1
337,-1,-1,-1,-1,0,1
338,339,342,80,0.3,-1,0
339,340,341,5,0.35,-1,0
340,-1,-1,-1,-1,1,1
341,-1,-1,-1,-1,0,1
342,-1,-1,-1,-1,0,1
343,-1,-1,-1,-1,0,1
344,345,348,9,0.92,-1,0
345,346,347,2,0.06,-1,0
346,-1,-1,-1,-1,1,1
347,-1,-1,-1,-1,0,1
348,349,350,32,0.32,-1,0
349,-1,-1,-1,-1,1,1
350,-1,-1,-1,-1,0,1
351,352,381,64,0.68,-1,0
352,353,358,49,0.39,-1,0
353,354,355,77,0.28,-1,0
354,-1,-1,-1,-1,1,1
355,356,357,2,0.09,-1,0
356,-1,-1,-1,-1,0,1
357,-1,-1,-1,-1,1,1
358,359,360,67,0.64,-1,0
359,-1,-1,-1,-1,0,1
360,361,378,32,0.31,-1,0
361,362,377,34,0.44,-1,0
362,363,374,91,0.99,-1,0
363,364,365,32,0.24,-1,0
364,-1,-1,-1,-1,0,1
365,366,367,32,0.26,-1,0
366,-1,-1,-1,-1,1,1
367,368,373,50,0.11,-1,0
368,369,372,97,0.91,-1,0
369,370,371,5,0.37,-1,0
370,-1,-1,-1,-1,1,1
371,-1,-1,-1,-1,0,1
372,-1,-1,-1,-1,1,1
373,-1,-1,-1,-1,0,1
374,375,376,12,0.5,-1,0
375,-1,-1,-1,-1,1,1
376,-1,-1,-1,-1,0,1
377,-1,-1,-1,-1,1,1
378,379,380,37,0.75,-1,0
379,-1,-1,-1,-1,0,1
380,-1,-1,-1,-1,1,1
381,-1,-1,-1,-1,1,1
